
Inactive Modules:
  1) DefaultModules     2) shared
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m
  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 0] | validation | Loss: 8.8897 | mse: 128.7550 | :   7%|▋         | 5/71 [00:05<00:33,  1.96it/s]
[Epoch 0] | validation | Loss: 8.8897 | mse: 128.7550 | :   8%|▊         | 6/71 [00:05<00:24,  2.61it/s]
[Epoch 0] | validation | Loss: 9.5823 | mse: 150.0427 | :   8%|▊         | 6/71 [00:05<00:24,  2.61it/s]
[Epoch 0] | validation | Loss: 9.5823 | mse: 150.0427 | :  10%|▉         | 7/71 [00:05<00:19,  3.32it/s]
[Epoch 0] | validation | Loss: 9.5487 | mse: 141.7303 | :  10%|▉         | 7/71 [00:05<00:19,  3.32it/s]
[Epoch 0] | validation | Loss: 9.5487 | mse: 141.7303 | :  11%|█▏        | 8/71 [00:05<00:15,  4.04it/s]
[Epoch 0] | validation | Loss: 9.0136 | mse: 135.3571 | :  11%|█▏        | 8/71 [00:08<00:15,  4.04it/s]
[Epoch 0] | validation | Loss: 9.0136 | mse: 135.3571 | :  13%|█▎        | 9/71 [00:08<01:04,  1.04s/it]
[Epoch 0] | validation | Loss: 8.9112 | mse: 132.5447 | :  13%|█▎        | 9/71 [00:09<01:04,  1.04s/it]
[Epoch 0] | validation | Loss: 8.9112 | mse: 132.5447 | :  14%|█▍        | 10/71 [00:09<01:04,  1.06s/it]
[Epoch 0] | validation | Loss: 10.5794 | mse: 172.6951 | :  14%|█▍        | 10/71 [00:09<01:04,  1.06s/it]
[Epoch 0] | validation | Loss: 10.5794 | mse: 172.6951 | :  15%|█▌        | 11/71 [00:09<00:46,  1.29it/s]
[Epoch 0] | validation | Loss: 8.8631 | mse: 125.1453 | :  15%|█▌        | 11/71 [00:09<00:46,  1.29it/s] 
[Epoch 0] | validation | Loss: 8.8631 | mse: 125.1453 | :  17%|█▋        | 12/71 [00:09<00:34,  1.72it/s]
[Epoch 0] | validation | Loss: 9.7445 | mse: 152.0720 | :  17%|█▋        | 12/71 [00:09<00:34,  1.72it/s]
[Epoch 0] | validation | Loss: 9.7445 | mse: 152.0720 | :  18%|█▊        | 13/71 [00:09<00:25,  2.25it/s]
[Epoch 0] | validation | Loss: 8.7566 | mse: 121.8919 | :  18%|█▊        | 13/71 [00:09<00:25,  2.25it/s]
[Epoch 0] | validation | Loss: 8.7566 | mse: 121.8919 | :  20%|█▉        | 14/71 [00:09<00:20,  2.85it/s]
[Epoch 0] | validation | Loss: 8.5426 | mse: 108.8329 | :  20%|█▉        | 14/71 [00:09<00:20,  2.85it/s]
[Epoch 0] | validation | Loss: 8.5426 | mse: 108.8329 | :  21%|██        | 15/71 [00:09<00:15,  3.51it/s]
[Epoch 0] | validation | Loss: 9.6629 | mse: 144.5626 | :  21%|██        | 15/71 [00:10<00:15,  3.51it/s]
[Epoch 0] | validation | Loss: 9.6629 | mse: 144.5626 | :  23%|██▎       | 16/71 [00:10<00:13,  4.18it/s]
[Epoch 0] | validation | Loss: 8.2870 | mse: 114.6716 | :  23%|██▎       | 16/71 [00:13<00:13,  4.18it/s]
[Epoch 0] | validation | Loss: 8.2870 | mse: 114.6716 | :  24%|██▍       | 17/71 [00:13<01:01,  1.14s/it]
[Epoch 0] | validation | Loss: 9.8151 | mse: 163.5756 | :  24%|██▍       | 17/71 [00:13<01:01,  1.14s/it]
[Epoch 0] | validation | Loss: 9.8151 | mse: 163.5756 | :  25%|██▌       | 18/71 [00:13<00:46,  1.14it/s]
[Epoch 0] | validation | Loss: 8.4504 | mse: 109.4332 | :  25%|██▌       | 18/71 [00:13<00:46,  1.14it/s]
[Epoch 0] | validation | Loss: 8.4504 | mse: 109.4332 | :  27%|██▋       | 19/71 [00:13<00:37,  1.38it/s]
[Epoch 0] | validation | Loss: 7.3746 | mse: 83.1461 | :  27%|██▋       | 19/71 [00:14<00:37,  1.38it/s] 
[Epoch 0] | validation | Loss: 7.3746 | mse: 83.1461 | :  28%|██▊       | 20/71 [00:14<00:27,  1.83it/s]
[Epoch 0] | validation | Loss: 8.7552 | mse: 124.1720 | :  28%|██▊       | 20/71 [00:14<00:27,  1.83it/s]
[Epoch 0] | validation | Loss: 8.7552 | mse: 124.1720 | :  30%|██▉       | 21/71 [00:14<00:21,  2.37it/s]
[Epoch 0] | validation | Loss: 7.4973 | mse: 90.3613 | :  30%|██▉       | 21/71 [00:14<00:21,  2.37it/s] 
[Epoch 0] | validation | Loss: 7.4973 | mse: 90.3613 | :  31%|███       | 22/71 [00:14<00:16,  2.99it/s]
[Epoch 0] | validation | Loss: 9.1027 | mse: 128.3531 | :  31%|███       | 22/71 [00:14<00:16,  2.99it/s]
[Epoch 0] | validation | Loss: 9.1027 | mse: 128.3531 | :  32%|███▏      | 23/71 [00:14<00:13,  3.65it/s]
[Epoch 0] | validation | Loss: 7.9446 | mse: 108.5201 | :  32%|███▏      | 23/71 [00:14<00:13,  3.65it/s]
[Epoch 0] | validation | Loss: 7.9446 | mse: 108.5201 | :  34%|███▍      | 24/71 [00:14<00:10,  4.32it/s]
[Epoch 0] | validation | Loss: 8.3359 | mse: 109.1879 | :  34%|███▍      | 24/71 [00:18<00:10,  4.32it/s]
[Epoch 0] | validation | Loss: 8.3359 | mse: 109.1879 | :  35%|███▌      | 25/71 [00:18<00:59,  1.29s/it]
[Epoch 0] | validation | Loss: 8.4966 | mse: 111.3260 | :  35%|███▌      | 25/71 [00:18<00:59,  1.29s/it]
[Epoch 0] | validation | Loss: 8.4966 | mse: 111.3260 | :  37%|███▋      | 26/71 [00:18<00:42,  1.06it/s]
[Epoch 0] | validation | Loss: 7.7200 | mse: 97.8532 | :  37%|███▋      | 26/71 [00:18<00:42,  1.06it/s] 
[Epoch 0] | validation | Loss: 7.7200 | mse: 97.8532 | :  38%|███▊      | 27/71 [00:18<00:30,  1.43it/s]
[Epoch 0] | validation | Loss: 8.3644 | mse: 115.7087 | :  38%|███▊      | 27/71 [00:18<00:30,  1.43it/s]
[Epoch 0] | validation | Loss: 8.3644 | mse: 115.7087 | :  39%|███▉      | 28/71 [00:18<00:22,  1.89it/s]
[Epoch 0] | validation | Loss: 8.8740 | mse: 134.2942 | :  39%|███▉      | 28/71 [00:18<00:22,  1.89it/s]
[Epoch 0] | validation | Loss: 8.8740 | mse: 134.2942 | :  41%|████      | 29/71 [00:18<00:17,  2.44it/s]
[Epoch 0] | validation | Loss: 9.1652 | mse: 130.2378 | :  41%|████      | 29/71 [00:18<00:17,  2.44it/s]
[Epoch 0] | validation | Loss: 9.1652 | mse: 130.2378 | :  42%|████▏     | 30/71 [00:18<00:13,  3.06it/s]
[Epoch 0] | validation | Loss: 8.6561 | mse: 104.8476 | :  42%|████▏     | 30/71 [00:19<00:13,  3.06it/s]
[Epoch 0] | validation | Loss: 8.6561 | mse: 104.8476 | :  44%|████▎     | 31/71 [00:19<00:10,  3.72it/s]
[Epoch 0] | validation | Loss: 8.9255 | mse: 120.8694 | :  44%|████▎     | 31/71 [00:19<00:10,  3.72it/s]
[Epoch 0] | validation | Loss: 8.9255 | mse: 120.8694 | :  45%|████▌     | 32/71 [00:19<00:08,  4.39it/s]
[Epoch 0] | validation | Loss: 8.7125 | mse: 115.9012 | :  45%|████▌     | 32/71 [00:22<00:08,  4.39it/s]
[Epoch 0] | validation | Loss: 8.7125 | mse: 115.9012 | :  46%|████▋     | 33/71 [00:22<00:41,  1.08s/it]
[Epoch 0] | validation | Loss: 9.4654 | mse: 149.1650 | :  46%|████▋     | 33/71 [00:22<00:41,  1.08s/it]
[Epoch 0] | validation | Loss: 9.4654 | mse: 149.1650 | :  48%|████▊     | 34/71 [00:22<00:29,  1.25it/s]
[Epoch 0] | validation | Loss: 9.3756 | mse: 139.1993 | :  48%|████▊     | 34/71 [00:22<00:29,  1.25it/s]
[Epoch 0] | validation | Loss: 9.3756 | mse: 139.1993 | :  49%|████▉     | 35/71 [00:22<00:21,  1.67it/s]
[Epoch 0] | validation | Loss: 10.3816 | mse: 173.0631 | :  49%|████▉     | 35/71 [00:22<00:21,  1.67it/s]
[Epoch 0] | validation | Loss: 10.3816 | mse: 173.0631 | :  51%|█████     | 36/71 [00:22<00:16,  2.18it/s]
[Epoch 0] | validation | Loss: 9.6608 | mse: 138.1203 | :  51%|█████     | 36/71 [00:22<00:16,  2.18it/s] 
[Epoch 0] | validation | Loss: 9.6608 | mse: 138.1203 | :  52%|█████▏    | 37/71 [00:22<00:12,  2.76it/s]
[Epoch 0] | validation | Loss: 8.5621 | mse: 113.3549 | :  52%|█████▏    | 37/71 [00:22<00:12,  2.76it/s]
[Epoch 0] | validation | Loss: 8.5621 | mse: 113.3549 | :  54%|█████▎    | 38/71 [00:22<00:09,  3.41it/s]
[Epoch 0] | validation | Loss: 8.1505 | mse: 98.2286 | :  54%|█████▎    | 38/71 [00:23<00:09,  3.41it/s] 
[Epoch 0] | validation | Loss: 8.1505 | mse: 98.2286 | :  55%|█████▍    | 39/71 [00:23<00:07,  4.08it/s]
[Epoch 0] | validation | Loss: 8.5684 | mse: 106.7621 | :  55%|█████▍    | 39/71 [00:23<00:07,  4.08it/s]
[Epoch 0] | validation | Loss: 8.5684 | mse: 106.7621 | :  56%|█████▋    | 40/71 [00:23<00:06,  4.73it/s]
[Epoch 0] | validation | Loss: 8.9697 | mse: 122.5940 | :  56%|█████▋    | 40/71 [00:26<00:06,  4.73it/s]
[Epoch 0] | validation | Loss: 8.9697 | mse: 122.5940 | :  58%|█████▊    | 41/71 [00:26<00:35,  1.17s/it]
[Epoch 0] | validation | Loss: 8.6818 | mse: 122.6911 | :  58%|█████▊    | 41/71 [00:26<00:35,  1.17s/it]
[Epoch 0] | validation | Loss: 8.6818 | mse: 122.6911 | :  59%|█████▉    | 42/71 [00:26<00:24,  1.16it/s]
[Epoch 0] | validation | Loss: 8.5800 | mse: 108.6505 | :  59%|█████▉    | 42/71 [00:26<00:24,  1.16it/s]
[Epoch 0] | validation | Loss: 8.5800 | mse: 108.6505 | :  61%|██████    | 43/71 [00:26<00:17,  1.56it/s]
[Epoch 0] | validation | Loss: 8.0789 | mse: 98.3162 | :  61%|██████    | 43/71 [00:27<00:17,  1.56it/s] 
[Epoch 0] | validation | Loss: 8.0789 | mse: 98.3162 | :  62%|██████▏   | 44/71 [00:27<00:13,  2.04it/s]
[Epoch 0] | validation | Loss: 9.5739 | mse: 137.6337 | :  62%|██████▏   | 44/71 [00:27<00:13,  2.04it/s]
[Epoch 0] | validation | Loss: 9.5739 | mse: 137.6337 | :  63%|██████▎   | 45/71 [00:27<00:11,  2.29it/s]
[Epoch 0] | validation | Loss: 9.6395 | mse: 150.8283 | :  63%|██████▎   | 45/71 [00:27<00:11,  2.29it/s]
[Epoch 0] | validation | Loss: 9.6395 | mse: 150.8283 | :  65%|██████▍   | 46/71 [00:27<00:08,  2.89it/s]
[Epoch 0] | validation | Loss: 8.4985 | mse: 117.7937 | :  65%|██████▍   | 46/71 [00:27<00:08,  2.89it/s]
[Epoch 0] | validation | Loss: 8.4985 | mse: 117.7937 | :  66%|██████▌   | 47/71 [00:27<00:06,  3.55it/s]
[Epoch 0] | validation | Loss: 9.0160 | mse: 113.5374 | :  66%|██████▌   | 47/71 [00:27<00:06,  3.55it/s]
[Epoch 0] | validation | Loss: 9.0160 | mse: 113.5374 | :  68%|██████▊   | 48/71 [00:27<00:05,  4.22it/s]
[Epoch 0] | validation | Loss: 8.9807 | mse: 127.0168 | :  68%|██████▊   | 48/71 [00:31<00:05,  4.22it/s]
[Epoch 0] | validation | Loss: 8.9807 | mse: 127.0168 | :  69%|██████▉   | 49/71 [00:31<00:28,  1.27s/it]
[Epoch 0] | validation | Loss: 9.4335 | mse: 150.6840 | :  69%|██████▉   | 49/71 [00:31<00:28,  1.27s/it]
[Epoch 0] | validation | Loss: 9.4335 | mse: 150.6840 | :  70%|███████   | 50/71 [00:31<00:19,  1.07it/s]
[Epoch 0] | validation | Loss: 8.0591 | mse: 102.4456 | :  70%|███████   | 50/71 [00:31<00:19,  1.07it/s]
[Epoch 0] | validation | Loss: 8.0591 | mse: 102.4456 | :  72%|███████▏  | 51/71 [00:31<00:13,  1.45it/s]
[Epoch 0] | validation | Loss: 8.7079 | mse: 117.2337 | :  72%|███████▏  | 51/71 [00:31<00:13,  1.45it/s]
[Epoch 0] | validation | Loss: 8.7079 | mse: 117.2337 | :  73%|███████▎  | 52/71 [00:31<00:09,  1.91it/s]
[Epoch 0] | validation | Loss: 8.6409 | mse: 113.4049 | :  73%|███████▎  | 52/71 [00:32<00:09,  1.91it/s]
[Epoch 0] | validation | Loss: 8.6409 | mse: 113.4049 | :  75%|███████▍  | 53/71 [00:32<00:08,  2.16it/s]
[Epoch 0] | validation | Loss: 7.5743 | mse: 88.5994 | :  75%|███████▍  | 53/71 [00:32<00:08,  2.16it/s] 
[Epoch 0] | validation | Loss: 7.5743 | mse: 88.5994 | :  76%|███████▌  | 54/71 [00:32<00:06,  2.74it/s]
[Epoch 0] | validation | Loss: 9.0706 | mse: 130.3588 | :  76%|███████▌  | 54/71 [00:32<00:06,  2.74it/s]
[Epoch 0] | validation | Loss: 9.0706 | mse: 130.3588 | :  77%|███████▋  | 55/71 [00:32<00:04,  3.39it/s]
[Epoch 0] | validation | Loss: 7.9513 | mse: 104.3025 | :  77%|███████▋  | 55/71 [00:32<00:04,  3.39it/s]
[Epoch 0] | validation | Loss: 7.9513 | mse: 104.3025 | :  79%|███████▉  | 56/71 [00:32<00:03,  4.06it/s]
[Epoch 0] | validation | Loss: 8.4299 | mse: 111.5690 | :  79%|███████▉  | 56/71 [00:35<00:03,  4.06it/s]
[Epoch 0] | validation | Loss: 8.4299 | mse: 111.5690 | :  80%|████████  | 57/71 [00:35<00:16,  1.15s/it]
[Epoch 0] | validation | Loss: 7.2760 | mse: 85.3852 | :  80%|████████  | 57/71 [00:35<00:16,  1.15s/it] 
[Epoch 0] | validation | Loss: 7.2760 | mse: 85.3852 | :  82%|████████▏ | 58/71 [00:35<00:10,  1.18it/s]
[Epoch 0] | validation | Loss: 7.8432 | mse: 89.4970 | :  82%|████████▏ | 58/71 [00:36<00:10,  1.18it/s]
[Epoch 0] | validation | Loss: 7.8432 | mse: 89.4970 | :  83%|████████▎ | 59/71 [00:36<00:07,  1.59it/s]
[Epoch 0] | validation | Loss: 9.9159 | mse: 145.8293 | :  83%|████████▎ | 59/71 [00:36<00:07,  1.59it/s]
[Epoch 0] | validation | Loss: 9.9159 | mse: 145.8293 | :  85%|████████▍ | 60/71 [00:36<00:05,  2.08it/s]
[Epoch 0] | validation | Loss: 8.8416 | mse: 110.7745 | :  85%|████████▍ | 60/71 [00:36<00:05,  2.08it/s]
[Epoch 0] | validation | Loss: 8.8416 | mse: 110.7745 | :  86%|████████▌ | 61/71 [00:36<00:04,  2.37it/s]
[Epoch 0] | validation | Loss: 9.5662 | mse: 154.9214 | :  86%|████████▌ | 61/71 [00:36<00:04,  2.37it/s]
[Epoch 0] | validation | Loss: 9.5662 | mse: 154.9214 | :  87%|████████▋ | 62/71 [00:36<00:03,  2.98it/s]
[Epoch 0] | validation | Loss: 8.3191 | mse: 103.9966 | :  87%|████████▋ | 62/71 [00:36<00:03,  2.98it/s]
[Epoch 0] | validation | Loss: 8.3191 | mse: 103.9966 | :  89%|████████▊ | 63/71 [00:36<00:02,  3.64it/s]
[Epoch 0] | validation | Loss: 11.3647 | mse: 200.1267 | :  89%|████████▊ | 63/71 [00:36<00:02,  3.64it/s]
[Epoch 0] | validation | Loss: 11.3647 | mse: 200.1267 | :  90%|█████████ | 64/71 [00:36<00:01,  4.31it/s]
[Epoch 0] | validation | Loss: 9.5701 | mse: 138.7268 | :  90%|█████████ | 64/71 [00:39<00:01,  4.31it/s] 
[Epoch 0] | validation | Loss: 9.5701 | mse: 138.7268 | :  92%|█████████▏| 65/71 [00:39<00:06,  1.07s/it]
[Epoch 0] | validation | Loss: 9.7434 | mse: 161.3898 | :  92%|█████████▏| 65/71 [00:40<00:06,  1.07s/it]
[Epoch 0] | validation | Loss: 9.7434 | mse: 161.3898 | :  93%|█████████▎| 66/71 [00:40<00:03,  1.26it/s]
[Epoch 0] | validation | Loss: 11.2726 | mse: 188.8209 | :  93%|█████████▎| 66/71 [00:40<00:03,  1.26it/s]
[Epoch 0] | validation | Loss: 11.2726 | mse: 188.8209 | :  94%|█████████▍| 67/71 [00:40<00:02,  1.69it/s]
[Epoch 0] | validation | Loss: 10.3226 | mse: 166.5261 | :  94%|█████████▍| 67/71 [00:40<00:02,  1.69it/s]
[Epoch 0] | validation | Loss: 10.3226 | mse: 166.5261 | :  96%|█████████▌| 68/71 [00:40<00:01,  2.20it/s]
[Epoch 0] | validation | Loss: 10.9155 | mse: 175.1788 | :  96%|█████████▌| 68/71 [00:40<00:01,  2.20it/s]
[Epoch 0] | validation | Loss: 10.9155 | mse: 175.1788 | :  97%|█████████▋| 69/71 [00:40<00:00,  2.41it/s]
[Epoch 0] | validation | Loss: 11.0122 | mse: 194.2167 | :  97%|█████████▋| 69/71 [00:40<00:00,  2.41it/s]
[Epoch 0] | validation | Loss: 11.0122 | mse: 194.2167 | :  99%|█████████▊| 70/71 [00:40<00:00,  3.04it/s]
[Epoch 0] | validation | Loss: 9.0395 | mse: 137.3654 | :  99%|█████████▊| 70/71 [00:40<00:00,  3.04it/s] 
[Epoch 0] | validation | Loss: 9.0395 | mse: 137.3654 | : 100%|██████████| 71/71 [00:40<00:00,  3.71it/s]
[Epoch 0] | validation | Loss: 9.0395 | mse: 137.3654 | : 100%|██████████| 71/71 [00:40<00:00,  1.74it/s]
[37m[1m[2023-04-07 08:07:25,051 - saved_files/sockeye/vit_baseline_vis] A checkpoint is saved for epoch=0, steps=22720.[0m
[36m[1m[2023-04-07 08:07:25,053 - saved_files/sockeye/vit_baseline_vis] Validation [Epoch 0] with lr: 0.001 completed in 0:00:41 - loss: 9.0091 - mse: 128.55 - errors [IVS, LVID_TOP, LVID_BOT, LVPW] =[1.3705, 1.3842, 1.4358, 1.5192] | [IVS, LVID, LVPW]: _MAE_[1.4568, 5.8451, 1.2516] _MPE_[15.7047, 12.9254, 13.5569][0m

  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 1] | train | Loss: 8.3122 | mse: 109.9449 | :   0%|          | 0/568 [00:04<?, ?it/s]
[Epoch 1] | train | Loss: 8.3122 | mse: 109.9449 | :   0%|          | 1/568 [00:04<42:33,  4.50s/it]
[Epoch 1] | train | Loss: 10.1372 | mse: 164.8859 | :   0%|          | 1/568 [00:04<42:33,  4.50s/it]
[Epoch 1] | train | Loss: 10.1372 | mse: 164.8859 | :   0%|          | 2/568 [00:04<19:47,  2.10s/it]
[Epoch 1] | train | Loss: 9.7681 | mse: 140.1988 | :   0%|          | 2/568 [00:05<19:47,  2.10s/it] 
[Epoch 1] | train | Loss: 9.7681 | mse: 140.1988 | :   1%|          | 3/568 [00:05<12:31,  1.33s/it]
[Epoch 1] | train | Loss: 9.1761 | mse: 130.3279 | :   1%|          | 3/568 [00:05<12:31,  1.33s/it]
[Epoch 1] | train | Loss: 9.1761 | mse: 130.3279 | :   1%|          | 4/568 [00:05<09:06,  1.03it/s]
[Epoch 1] | train | Loss: 9.6064 | mse: 134.9449 | :   1%|          | 4/568 [00:06<09:06,  1.03it/s]
[Epoch 1] | train | Loss: 9.6064 | mse: 134.9449 | :   1%|          | 5/568 [00:06<07:12,  1.30it/s]
[Epoch 1] | train | Loss: 9.2907 | mse: 125.6989 | :   1%|          | 5/568 [00:06<07:12,  1.30it/s]
[Epoch 1] | train | Loss: 9.2907 | mse: 125.6989 | :   1%|          | 6/568 [00:06<06:04,  1.54it/s]
[Epoch 1] | train | Loss: 7.8259 | mse: 92.9653 | :   1%|          | 6/568 [00:06<06:04,  1.54it/s] 
[Epoch 1] | train | Loss: 7.8259 | mse: 92.9653 | :   1%|          | 7/568 [00:06<05:21,  1.75it/s]
[Epoch 1] | train | Loss: 7.7470 | mse: 96.6710 | :   1%|          | 7/568 [00:07<05:21,  1.75it/s]
[Epoch 1] | train | Loss: 7.7470 | mse: 96.6710 | :   1%|▏         | 8/568 [00:07<04:52,  1.91it/s]
[Epoch 1] | train | Loss: 10.4644 | mse: 162.7349 | :   1%|▏         | 8/568 [00:07<04:52,  1.91it/s]
[Epoch 1] | train | Loss: 10.4644 | mse: 162.7349 | :   2%|▏         | 9/568 [00:07<05:02,  1.85it/s]
[Epoch 1] | train | Loss: 9.1950 | mse: 122.0935 | :   2%|▏         | 9/568 [00:08<05:02,  1.85it/s] 
[Epoch 1] | train | Loss: 9.1950 | mse: 122.0935 | :   2%|▏         | 10/568 [00:08<04:40,  1.99it/s]
[Epoch 1] | train | Loss: 9.7303 | mse: 148.3151 | :   2%|▏         | 10/568 [00:08<04:40,  1.99it/s]
[Epoch 1] | train | Loss: 9.7303 | mse: 148.3151 | :   2%|▏         | 11/568 [00:08<04:25,  2.10it/s]
[Epoch 1] | train | Loss: 9.3909 | mse: 148.3786 | :   2%|▏         | 11/568 [00:09<04:25,  2.10it/s]
[Epoch 1] | train | Loss: 9.3909 | mse: 148.3786 | :   2%|▏         | 12/568 [00:09<04:14,  2.19it/s]
[Epoch 1] | train | Loss: 8.9030 | mse: 123.0802 | :   2%|▏         | 12/568 [00:09<04:14,  2.19it/s]
[Epoch 1] | train | Loss: 8.9030 | mse: 123.0802 | :   2%|▏         | 13/568 [00:09<04:06,  2.25it/s]
[Epoch 1] | train | Loss: 9.1905 | mse: 129.7272 | :   2%|▏         | 13/568 [00:10<04:06,  2.25it/s]
[Epoch 1] | train | Loss: 9.1905 | mse: 129.7272 | :   2%|▏         | 14/568 [00:10<04:01,  2.29it/s]
[Epoch 1] | train | Loss: 8.8017 | mse: 119.5933 | :   2%|▏         | 14/568 [00:10<04:01,  2.29it/s]
[Epoch 1] | train | Loss: 8.8017 | mse: 119.5933 | :   3%|▎         | 15/568 [00:10<03:57,  2.33it/s]
[Epoch 1] | train | Loss: 8.2104 | mse: 104.0366 | :   3%|▎         | 15/568 [00:10<03:57,  2.33it/s]
[Epoch 1] | train | Loss: 8.2104 | mse: 104.0366 | :   3%|▎         | 16/568 [00:10<03:54,  2.35it/s]
[Epoch 1] | train | Loss: 8.2781 | mse: 105.3613 | :   3%|▎         | 16/568 [00:12<03:54,  2.35it/s]
[Epoch 1] | train | Loss: 8.2781 | mse: 105.3613 | :   3%|▎         | 17/568 [00:12<05:57,  1.54it/s]
[Epoch 1] | train | Loss: 9.6808 | mse: 139.0410 | :   3%|▎         | 17/568 [00:12<05:57,  1.54it/s]
[Epoch 1] | train | Loss: 9.6808 | mse: 139.0410 | :   3%|▎         | 18/568 [00:12<05:18,  1.73it/s]
[Epoch 1] | train | Loss: 9.2401 | mse: 127.7257 | :   3%|▎         | 18/568 [00:12<05:18,  1.73it/s]
[Epoch 1] | train | Loss: 9.2401 | mse: 127.7257 | :   3%|▎         | 19/568 [00:12<04:51,  1.89it/s]
[Epoch 1] | train | Loss: 9.2495 | mse: 140.1166 | :   3%|▎         | 19/568 [00:13<04:51,  1.89it/s]
[Epoch 1] | train | Loss: 9.2495 | mse: 140.1166 | :   4%|▎         | 20/568 [00:13<04:31,  2.02it/s]
[Epoch 1] | train | Loss: 8.4325 | mse: 131.2650 | :   4%|▎         | 20/568 [00:13<04:31,  2.02it/s]
[Epoch 1] | train | Loss: 8.4325 | mse: 131.2650 | :   4%|▎         | 21/568 [00:13<04:18,  2.12it/s]
[Epoch 1] | train | Loss: 9.7875 | mse: 147.4960 | :   4%|▎         | 21/568 [00:14<04:18,  2.12it/s]
[Epoch 1] | train | Loss: 9.7875 | mse: 147.4960 | :   4%|▍         | 22/568 [00:14<04:08,  2.20it/s]
